-->xset('wpos',0,0);xset('window',10);xset('wpos',605,0);xset('window',0);
 349.23858,176.58228,-1//xgemouse
 350.25381,177.72152,-1//xgemouse
 351.26904,178.86076,-1//xgemouse
 353.29949,181.13924,-1//xgemouse
 354.31472,183.41772,-1//xgemouse
 355.32995,183.41772,-1//xgemouse
 355.32995,184.55696,-1//xgemouse
 356.34518,185.6962,-1//xgemouse
 356.34518,186.83544,-1//xgemouse
 357.36041,187.97468,-1//xgemouse
 357.36041,187.97468,0//xgemouse
 0,568.52792,336.07595//xclick
 6//getmenu COPY
 0,426.15683,153.84615,1//xclick
 96.446701,406.70886,-1//xgemouse
 47.715736,430.63291,-1//xgemouse
 29.441624,431.77215,-1//xgemouse
 42.639594,424.93671,-1//xgemouse
 44.670051,424.93671,-1//xgemouse
 43.654822,423.79747,-1//xgemouse
 46.700508,419.24051,-1//xgemouse
 57.86802,412.40506,-1//xgemouse
 60.913706,408.98734,-1//xgemouse
 67.005076,406.70886,-1//xgemouse
 80.203046,399.87342,-1//xgemouse
 83.248731,398.73418,-1//xgemouse
 84.263959,397.59494,-1//xgemouse
 88.324873,395.31646,-1//xgemouse
 94.416244,391.89873,-1//xgemouse
 99.492386,390.75949,-1//xgemouse
 100.50761,390.75949,-1//xgemouse
 103.5533,389.62025,-1//xgemouse
 106.59898,390.75949,-1//xgemouse
 110.6599,394.17722,-1//xgemouse
 111.67513,396.4557,-1//xgemouse
 112.69036,397.59494,-1//xgemouse
 112.69036,398.73418,-1//xgemouse
 115.73604,399.87342,-1//xgemouse
 126.90355,399.87342,-1//xgemouse
 138.07107,399.87342,-1//xgemouse
 147.20812,398.73418,-1//xgemouse
 149.23858,398.73418,-1//xgemouse
 161.42132,398.73418,-1//xgemouse
 160.40609,399.87342,-1//xgemouse
 157.36041,402.1519,-1//xgemouse
 155.32995,402.1519,-1//xgemouse
 154.31472,403.29114,-1//xgemouse
 151.26904,404.43038,-1//xgemouse
 150.25381,404.43038,0//xgemouse
 0,568.52792,268.86076//xclick
-->titlepage(['Block connection using';'Link menu';'and Align'],10)
 9//getmenu LINK
 0,203.04569,124.17722//xclick
 0//getmenu
 210.15228,124.17722,-1//xgemouse
 218.27411,124.17722,-1//xgemouse
 238.57868,124.17722,-1//xgemouse
 268.0203,124.17722,-1//xgemouse
 282.2335,124.17722,-1//xgemouse
 285.27919,124.17722,-1//xgemouse
 286.29442,124.17722,-1//xgemouse
 292.38579,121.89873,-1//xgemouse
 298.47716,121.89873,-1//xgemouse
 303.5533,120.75949,-1//xgemouse
 306.59898,121.89873,-1//xgemouse
 305.58376,123.03797,-1//xgemouse
 305.58376,124.17722,-1//xgemouse
 305.58376,124.17722,-1//xgemouse
 305.58376,124.17722,0//xgemouse
 304.56853,124.17722,-1//xgemouse
 304.56853,126.4557,-1//xgemouse
 303.5533,132.1519,-1//xgemouse
 303.5533,140.12658,-1//xgemouse
 302.53807,148.10127,-1//xgemouse
 301.52284,156.07595,-1//xgemouse
 301.52284,164.05063,-1//xgemouse
 303.5533,173.16456,-1//xgemouse
 304.56853,177.72152,-1//xgemouse
 304.56853,180,-1//xgemouse
 305.58376,182.27848,-1//xgemouse
 305.58376,184.55696,-1//xgemouse
 307.61421,186.83544,-1//xgemouse
 308.62944,190.25316,-1//xgemouse
 308.62944,192.53165,-1//xgemouse
 308.62944,194.81013,-1//xgemouse
 308.62944,195.94937,-1//xgemouse
 308.62944,197.08861,-1//xgemouse
 308.62944,198.22785,-1//xgemouse
 308.62944,199.36709,0//xgemouse
 307.61421,199.36709,-1//xgemouse
 309.64467,199.36709,-1//xgemouse
 319.79695,199.36709,-1//xgemouse
 343.14721,201.64557,-1//xgemouse
 354.31472,202.78481,-1//xgemouse
 358.37563,202.78481,-1//xgemouse
 360.40609,202.78481,-1//xgemouse
 361.42132,202.78481,-1//xgemouse
 364.46701,203.92405,-1//xgemouse
 364.46701,202.78481,-1//xgemouse
 363.45178,201.64557,-1//xgemouse
 363.45178,201.64557,0//xgemouse
 0,583.75635,267.72152//xclick
 9//getmenu LINK
 0,160.40609,318.98734//xclick
 0//getmenu
 163.45178,318.98734,-1//xgemouse
 169.54315,318.98734,-1//xgemouse
 176.64975,318.98734,-1//xgemouse
 184.77157,317.8481,-1//xgemouse
 195.93909,316.70886,-1//xgemouse
 210.15228,315.56962,-1//xgemouse
 221.3198,313.29114,-1//xgemouse
 235.53299,312.1519,-1//xgemouse
 246.70051,312.1519,-1//xgemouse
 251.77665,312.1519,-1//xgemouse
 257.86802,311.01266,-1//xgemouse
 263.95939,311.01266,-1//xgemouse
 272.08122,311.01266,-1//xgemouse
 278.17259,311.01266,-1//xgemouse
 280.20305,312.1519,-1//xgemouse
 279.18782,312.1519,-1//xgemouse
 278.17259,313.29114,-1//xgemouse
 275.1269,315.56962,-1//xgemouse
 270.05076,316.70886,-1//xgemouse
 263.95939,320.12658,-1//xgemouse
 258.88325,320.12658,-1//xgemouse
 253.80711,320.12658,-1//xgemouse
 250.76142,320.12658,-1//xgemouse
 249.74619,317.8481,-1//xgemouse
 249.74619,316.70886,-1//xgemouse
 250.76142,315.56962,-1//xgemouse
 250.76142,315.56962,0//xgemouse
 249.74619,315.56962,-1//xgemouse
 248.73096,311.01266,-1//xgemouse
 247.71574,306.4557,-1//xgemouse
 245.68528,297.34177,-1//xgemouse
 244.67005,284.81013,-1//xgemouse
 244.67005,276.83544,-1//xgemouse
 245.68528,272.27848,-1//xgemouse
 245.68528,268.86076,-1//xgemouse
 245.68528,263.16456,-1//xgemouse
 247.71574,256.32911,-1//xgemouse
 250.76142,249.49367,-1//xgemouse
 253.80711,244.93671,-1//xgemouse
 255.83756,243.79747,0//xgemouse
 256.85279,242.65823,-1//xgemouse
 258.88325,240.37975,-1//xgemouse
 269.03553,235.82278,-1//xgemouse
 307.61421,230.12658,-1//xgemouse
 330.96447,224.43038,-1//xgemouse
 337.05584,222.1519,-1//xgemouse
 341.11675,221.01266,-1//xgemouse
 345.17766,219.87342,-1//xgemouse
 353.29949,216.4557,-1//xgemouse
 364.46701,214.17722,-1//xgemouse
 364.46701,214.17722,0//xgemouse
 0,572.58883,288.22785//xclick
 8//getmenu ALIGN
 0,135.02538,331.51899//xclick
 0//getmenu
 0,170.55838,406.70886//xclick
 0,573.60406,271.13924//xclick
 9//getmenu LINK
 0,137.05584,406.70886//xclick
 0//getmenu
 135.02538,403.29114,-1//xgemouse
 135.02538,397.59494,-1//xgemouse
 135.02538,378.22785,-1//xgemouse
 138.07107,358.86076,-1//xgemouse
 139.08629,353.16456,-1//xgemouse
 139.08629,352.02532,-1//xgemouse
 138.07107,348.60759,-1//xgemouse
 138.07107,345.18987,-1//xgemouse
 137.05584,341.77215,-1//xgemouse
 136.04061,338.35443,-1//xgemouse
 135.02538,334.93671,-1//xgemouse
 136.04061,333.79747,-1//xgemouse
 136.04061,333.79747,0//xgemouse
 0,571.5736,274.55696//xclick
 9//getmenu LINK
 0,137.05584,374.81013//xclick
 0//getmenu
 419.28934,361.13924,-1//xgemouse
 419.28934,362.27848,-1//xgemouse
 419.28934,364.55696,-1//xgemouse
 419.28934,365.6962,-1//xgemouse
 418.27411,366.83544,-1//xgemouse
 414.2132,369.11392,-1//xgemouse
 411.16751,370.25316,-1//xgemouse
 408.12183,371.39241,-1//xgemouse
 405.07614,373.67089,-1//xgemouse
 402.03046,374.81013,-1//xgemouse
 400,377.08861,-1//xgemouse
 400,378.22785,-1//xgemouse
 398.98477,378.22785,-1//xgemouse
 396.95431,378.22785,-1//xgemouse
 394.92386,378.22785,-1//xgemouse
 391.87817,378.22785,-1//xgemouse
 388.83249,378.22785,-1//xgemouse
 388.83249,378.22785,-1//xgemouse
 388.83249,378.22785,0//xgemouse
 388.83249,377.08861,-1//xgemouse
 386.80203,371.39241,-1//xgemouse
 385.7868,364.55696,-1//xgemouse
 385.7868,338.35443,-1//xgemouse
 383.75635,305.31646,-1//xgemouse
 382.74112,262.02532,-1//xgemouse
 387.81726,235.82278,-1//xgemouse
 389.84772,231.26582,-1//xgemouse
 385.7868,231.26582,-1//xgemouse
 379.69543,231.26582,-1//xgemouse
 377.66497,231.26582,-1//xgemouse
 376.64975,230.12658,-1//xgemouse
 376.64975,228.98734,-1//xgemouse
 377.66497,228.98734,-1//xgemouse
 376.64975,227.8481,-1//xgemouse
 376.64975,226.70886,0//xgemouse
 0,566.49746,353.16456//xclick
-->titlepage(['Moving Blocks';' and links ';'with Move menu'],10)
 5//getmenu MOVE
 0,167.51269,120.75949//xclick
 0//getmenu
 163.45178,119.62025,-1//xgemouse
 159.39086,119.62025,-1//xgemouse
 157.36041,119.62025,-1//xgemouse
 155.32995,119.62025,-1//xgemouse
 152.28426,118.48101,-1//xgemouse
 145.17766,117.34177,-1//xgemouse
 138.07107,115.06329,-1//xgemouse
 130.96447,113.92405,-1//xgemouse
 122.84264,112.78481,-1//xgemouse
 111.67513,111.64557,-1//xgemouse
 104.56853,110.50633,-1//xgemouse
 99.492386,109.36709,-1//xgemouse
 92.385787,108.22785,-1//xgemouse
 86.294416,107.08861,-1//xgemouse
 81.218274,107.08861,-1//xgemouse
 78.172589,107.08861,-1//xgemouse
 74.111675,107.08861,-1//xgemouse
 70.050761,108.22785,-1//xgemouse
 71.06599,108.22785,-1//xgemouse
 73.096447,108.22785,-1//xgemouse
 74.111675,108.22785,-1//xgemouse
 75.126904,108.22785,-1//xgemouse
 79.187817,108.22785,-1//xgemouse
 84.263959,108.22785,-1//xgemouse
 90.35533,108.22785,-1//xgemouse
 95.431472,108.22785,-1//xgemouse
 99.492386,109.36709,-1//xgemouse
 104.56853,111.64557,-1//xgemouse
 109.64467,113.92405,-1//xgemouse
 115.73604,115.06329,-1//xgemouse
 117.7665,116.20253,-1//xgemouse
 116.75127,117.34177,-1//xgemouse
 115.73604,117.34177,-1//xgemouse
 114.72081,117.34177,-1//xgemouse
 114.72081,118.48101,-1//xgemouse
 113.70558,118.48101,-1//xgemouse
 111.67513,118.48101,-1//xgemouse
 111.67513,118.48101,0//xgemouse
 0,573.60406,356.58228//xclick
 5//getmenu MOVE
 0,307.61421,170.88608//xclick
 0//getmenu
 301.52284,169.74684,-1//xgemouse
 297.46193,169.74684,-1//xgemouse
 289.3401,168.60759,-1//xgemouse
 278.17259,168.60759,-1//xgemouse
 276.14213,168.60759,-1//xgemouse
 275.1269,168.60759,-1//xgemouse
 271.06599,168.60759,-1//xgemouse
 269.03553,168.60759,-1//xgemouse
 267.00508,168.60759,-1//xgemouse
 264.97462,167.46835,-1//xgemouse
 262.94416,167.46835,-1//xgemouse
 261.92893,166.32911,-1//xgemouse
 259.89848,166.32911,-1//xgemouse
 257.86802,165.18987,-1//xgemouse
 257.86802,164.05063,-1//xgemouse
 256.85279,164.05063,-1//xgemouse
 254.82234,162.91139,-1//xgemouse
 253.80711,162.91139,-1//xgemouse
 252.79188,161.77215,-1//xgemouse
 252.79188,161.77215,-1//xgemouse
 252.79188,162.91139,-1//xgemouse
 252.79188,162.91139,0//xgemouse
 0,581.72589,101.39241//xclick
 17//getmenu BACK
 0,556.34518,354.3038//xclick
 5//getmenu BLOCK
-->titlepage(['Changing blocks aspect';'with Block.. menu'],10)
 0,568.52792,374.81013//xclick
 4//getmenu COLOR
 0,142.13198,134.43038//xclick
 0//getmenu
 3//getcolor
 0,573.60406,375.94937//xclick
 4//getmenu COLOR
 0,378.6802,213.03797//xclick
 0//getmenu
 32//getcolor
 0,571.5736,397.59494//xclick
 3//getmenu
 0,130.96447,316.70886//xclick
 0//getmenu ICON
 txt=['square wave'];//x_dialog
 xstringb(orig(1),orig(2),txt,sz(1),sz(2),'fill');
 o
 0,569.54315,330.37975//xclick
 6//getmenu BACK
 0,551.26904,418.10127//xclick
 2//getmenu EDIT
 0,249.74619,172.02532//xclick
 0//getmenu
 3//getcolor
 0,577.66497,102.53165//xclick
 17//getmenu BACK
 0,569.54315,399.87342//xclick
 3//getmenu SIMULATE
-->titlepage(['Setup simulation parameter';'and first run'],10)
 0,567.51269,415.82278//xclick
 2//getmenu  SETUP
 30//x_mdialog
 0.0001
 1.000D-06
 1.000D-10
 100001
 o	
 0,574.61929,333.79747//xclick
 6//getmenu RUN
 0,566.49746,271.13924//xclick
 9//getmenu BACK
 0,556.34518,420.37975//xclick
 2//getmenu EDIT
-->titlepage(['Diagram Modification ';' '],10)
 0,568.52792,251.77215//xclick
 10//getmenu DELETE
 0,249.74619,172.02532//xclick
 0//getmenu
 0,574.61929,396.4557//xclick
 3//getmenu PALETTE
-->titlepage(['Opening Linear palette ';'to get the + block'],10)
-->xset('window',2);xset('wpos',614,489);xset('window',0);
 2//x_choose  LINEAR
 0,579.69543,331.51899//xclick
-->titlepage(['Updating diagram ..';' '],10)
 6//getmenu COPY
 0,195.50624,28.490028,2//xclick
 99.492386,21.64557,-1//xgemouse
 141.11675,34.177215,-1//xgemouse
 185.7868,42.151899,-1//xgemouse
 215.22843,48.987342,-1//xgemouse
 226.39594,68.35443,-1//xgemouse
 231.47208,94.556962,-1//xgemouse
 233.50254,120.75949,-1//xgemouse
 233.50254,136.70886,-1//xgemouse
 232.48731,142.40506,-1//xgemouse
 230.45685,143.5443,-1//xgemouse
 226.39594,141.26582,-1//xgemouse
 222.33503,136.70886,-1//xgemouse
 222.33503,135.56962,-1//xgemouse
 223.35025,134.43038,-1//xgemouse
 225.38071,134.43038,-1//xgemouse
 227.41117,133.29114,-1//xgemouse
 227.41117,133.29114,0//xgemouse
 0,578.6802,297.34177//xclick
 8//getmenu 
 0,172.58883,138.98734//xclick
 0//getmenu
 0,163.45178,138.98734//xclick
 0,572.58883,290.50633//xclick
 8//getmenu
 0,165.48223,135.56962//xclick
 0//getmenu
 0,232.48731,141.26582//xclick
 0,563.45178,354.3038//xclick
 5//getmenu
 0,235.53299,138.98734//xclick
 0//getmenu
 243.65482,137.8481,-1//xgemouse
 246.70051,137.8481,-1//xgemouse
 248.73096,137.8481,-1//xgemouse
 250.76142,138.98734,-1//xgemouse
 252.79188,138.98734,-1//xgemouse
 253.80711,140.12658,-1//xgemouse
 255.83756,140.12658,-1//xgemouse
 256.85279,140.12658,-1//xgemouse
 258.88325,140.12658,-1//xgemouse
 259.89848,141.26582,-1//xgemouse
 261.92893,140.12658,-1//xgemouse
 263.95939,140.12658,-1//xgemouse
 264.97462,140.12658,-1//xgemouse
 268.0203,140.12658,-1//xgemouse
 271.06599,140.12658,-1//xgemouse
 273.09645,140.12658,-1//xgemouse
 275.1269,140.12658,-1//xgemouse
 277.15736,140.12658,-1//xgemouse
 277.15736,140.12658,0//xgemouse
 0,571.5736,291.64557//xclick
 8//getmenu
 0,168.52792,140.12658//xclick
 0//getmenu
 0,280.20305,149.24051//xclick
 0,571.5736,271.13924//xclick
 9//getmenu
 0,168.52792,138.98734//xclick
 0//getmenu
 170.55838,140.12658,-1//xgemouse
 176.64975,140.12658,-1//xgemouse
 187.81726,138.98734,-1//xgemouse
 217.25888,136.70886,-1//xgemouse
 243.65482,134.43038,-1//xgemouse
 257.86802,133.29114,-1//xgemouse
 264.97462,133.29114,-1//xgemouse
 268.0203,133.29114,-1//xgemouse
 272.08122,133.29114,-1//xgemouse
 276.14213,134.43038,-1//xgemouse
 280.20305,134.43038,-1//xgemouse
 280.20305,135.56962,-1//xgemouse
 278.17259,136.70886,-1//xgemouse
 278.17259,137.8481,-1//xgemouse
 277.15736,138.98734,-1//xgemouse
 277.15736,138.98734,0//xgemouse
 0,570.55838,270//xclick
 9//getmenu
 0,290.35533,138.98734//xclick
 0//getmenu
 331.9797,136.70886,-1//xgemouse
 337.05584,136.70886,-1//xgemouse
 337.05584,137.8481,-1//xgemouse
 335.02538,137.8481,-1//xgemouse
 334.01015,138.98734,-1//xgemouse
 331.9797,140.12658,-1//xgemouse
 330.96447,141.26582,0//xgemouse
 330.96447,142.40506,-1//xgemouse
 330.96447,148.10127,-1//xgemouse
 331.9797,167.46835,-1//xgemouse
 331.9797,183.41772,-1//xgemouse
 329.94924,191.39241,-1//xgemouse
 327.91878,193.67089,-1//xgemouse
 326.90355,197.08861,-1//xgemouse
 326.90355,198.22785,-1//xgemouse
 326.90355,198.22785,0//xgemouse
 327.91878,198.22785,-1//xgemouse
 334.01015,198.22785,-1//xgemouse
 348.22335,198.22785,-1//xgemouse
 351.26904,198.22785,-1//xgemouse
 353.29949,198.22785,-1//xgemouse
 355.32995,198.22785,-1//xgemouse
 356.34518,198.22785,-1//xgemouse
 358.37563,198.22785,-1//xgemouse
 360.40609,198.22785,-1//xgemouse
 360.40609,199.36709,-1//xgemouse
 360.40609,199.36709,0//xgemouse
 0,578.6802,271.13924//xclick
 9//getmenu
 0,279.18782,215.31646//xclick
 0//getmenu
 284.26396,174.3038,-1//xgemouse
 284.26396,166.32911,-1//xgemouse
 285.27919,159.49367,-1//xgemouse
 285.27919,156.07595,-1//xgemouse
 285.27919,152.65823,-1//xgemouse
 285.27919,151.51899,-1//xgemouse
 285.27919,150.37975,-1//xgemouse
 284.26396,149.24051,-1//xgemouse
 283.24873,148.10127,-1//xgemouse
 282.2335,146.96203,0//xgemouse
 0,225.38071,138.98734//xclick
 0//getmenu
 3//getcolor
 0,332.99492,153.79747//xclick
 0//getmenu
 3//getcolor
 0,568.52792,107.08861//xclick
 17//getmenu BACK
 0,559.39086,397.59494//xclick
 3//getmenu
-->titlepage(['New diagram ..';'simulation '],10)
 0,566.49746,331.51899//xclick
 6//getmenu
 0,567.51269,274.55696//xclick
 9//getmenu BACK
 0,565.48223,290.50633//xclick
 8//getmenu EXIT
 Yes


